34,2016-01-28-70,1.0
34,2016-01-26-106,1.0
34,2016-01-22-46,1.0
34,2016-01-28-82,1.0
34,2016-01-30-142,1.0
34,2016-01-26-118,1.0
34,2016-01-22-58,1.0
34,2016-01-30-58,1.0
34,2016-01-28-94,1.0
34,2016-01-26-130,1.0
34,2016-01-22-70,1.0
34,2016-01-28-106,1.0
34,2016-01-28-142,1.0
34,2016-01-30-82,1.0
34,2016-01-26-142,1.0
34,2016-01-22-82,1.0
34,2016-01-28-118,1.0
34,2016-01-24-58,1.0
34,2016-01-30-106,1.0
34,2016-01-22-94,1.0
34,2016-01-28-130,1.17057497513
34,2016-01-24-70,1.0
34,2016-01-22-106,1.0
34,2016-01-30-130,1.0
34,2016-01-26-46,1.0
34,2016-01-24-82,1.0
34,2016-01-24-142,1.0
34,2016-01-22-118,1.0
34,2016-01-26-58,1.0
34,2016-01-24-94,1.0
34,2016-01-22-130,1.0
34,2016-01-30-70,1.0
34,2016-01-26-70,1.0
34,2016-01-24-106,1.0
34,2016-01-22-142,1.0
34,2016-01-26-82,1.0
34,2016-01-30-94,1.54811246465
34,2016-01-24-118,1.0
34,2016-01-28-58,1.0
34,2016-01-26-94,1.0
34,2016-01-30-46,1.0
44,2016-01-24-130,1.0
44,2016-01-30-118,1.0
44,2016-01-28-70,1.0
44,2016-01-26-106,1.0
44,2016-01-22-46,1.0
44,2016-01-28-82,1.0
44,2016-01-30-142,1.0
44,2016-01-26-118,1.0
44,2016-01-22-58,1.0
44,2016-01-30-58,1.0
44,2016-01-28-94,1.0
44,2016-01-26-130,1.0
44,2016-01-22-70,1.0
44,2016-01-28-106,1.0
44,2016-01-28-142,1.0
44,2016-01-30-82,1.0
44,2016-01-26-142,1.0
44,2016-01-22-82,1.0
44,2016-01-28-118,1.0
44,2016-01-24-58,1.0
44,2016-01-30-106,1.0
44,2016-01-22-94,1.0
44,2016-01-28-130,1.0
44,2016-01-24-70,1.0
44,2016-01-22-106,1.0
44,2016-01-30-130,1.0
44,2016-01-26-46,3.82034610829
44,2016-01-24-82,1.0
44,2016-01-24-142,1.0
44,2016-01-22-118,1.0
44,2016-01-26-58,1.0
44,2016-01-24-94,1.0
44,2016-01-22-130,1.0
44,2016-01-30-70,1.0
44,2016-01-26-70,1.0
44,2016-01-24-106,1.0
44,2016-01-22-142,1.0
44,2016-01-26-82,1.0
44,2016-01-30-94,1.0
44,2016-01-24-118,1.0
44,2016-01-28-58,1.0
44,2016-01-26-94,1.0
44,2016-01-30-46,1.0
50,2016-01-24-130,1.0
50,2016-01-30-118,1.0
50,2016-01-28-70,1.0
50,2016-01-26-106,1.0
50,2016-01-22-46,1.0
50,2016-01-28-82,1.91683121081
50,2016-01-30-142,1.0
50,2016-01-26-118,1.0
50,2016-01-22-58,1.0
50,2016-01-30-58,1.0
50,2016-01-28-94,1.0
50,2016-01-26-130,1.0
50,2016-01-22-70,1.0
50,2016-01-28-106,1.0
50,2016-01-28-142,1.0
50,2016-01-30-82,1.0
50,2016-01-26-142,1.0
50,2016-01-22-82,1.0
50,2016-01-28-118,1.0
50,2016-01-24-58,1.0
50,2016-01-30-106,1.0
50,2016-01-22-94,1.0
50,2016-01-28-130,1.0
50,2016-01-24-70,1.0
50,2016-01-22-106,1.0
50,2016-01-30-130,1.0
50,2016-01-26-46,1.0
50,2016-01-24-82,1.0
50,2016-01-24-142,1.0
50,2016-01-22-118,1.0
50,2016-01-26-58,1.0
50,2016-01-24-94,1.0
50,2016-01-22-130,1.0
50,2016-01-30-70,1.0
50,2016-01-26-70,1.0
50,2016-01-24-106,1.0
50,2016-01-22-142,1.0
50,2016-01-26-82,1.0
50,2016-01-30-94,1.0
50,2016-01-24-118,1.0
50,2016-01-28-58,1.0
50,2016-01-26-94,1.0
50,2016-01-30-46,1.0
9,2016-01-24-130,1.96390322362
9,2016-01-30-118,1.0
9,2016-01-28-70,1.0
9,2016-01-26-106,1.0
9,2016-01-22-46,1.0
9,2016-01-28-82,1.0
9,2016-01-30-142,1.0
9,2016-01-26-118,1.39678284262
9,2016-01-22-58,1.0
9,2016-01-30-58,1.0
9,2016-01-28-94,1.0
9,2016-01-26-130,1.38029225091
9,2016-01-22-70,1.0
9,2016-01-28-106,1.00718766534
9,2016-01-28-142,1.0
9,2016-01-30-82,1.0
9,2016-01-26-142,1.0
9,2016-01-22-82,1.32464077644
9,2016-01-28-118,1.0
9,2016-01-24-58,1.0
9,2016-01-30-106,1.0
9,2016-01-22-94,1.0254332544
9,2016-01-28-130,1.0
9,2016-01-24-70,2.39721344767
9,2016-01-22-106,1.0
9,2016-01-30-130,1.0
9,2016-01-26-46,1.0
9,2016-01-24-82,1.0
9,2016-01-24-142,1.0
9,2016-01-22-118,1.03200516691
9,2016-01-26-58,10.1653574568
9,2016-01-24-94,1.582525083
9,2016-01-22-130,1.0
9,2016-01-30-70,1.0
9,2016-01-26-70,2.1421038417
9,2016-01-24-106,1.60220550129
9,2016-01-22-142,1.0
9,2016-01-26-82,2.01849086243
9,2016-01-30-94,1.081
9,2016-01-24-118,1.02905535715
9,2016-01-28-58,2.07593029984
9,2016-01-26-94,1.56717750279
9,2016-01-30-46,1.0
33,2016-01-24-130,1.0
33,2016-01-30-118,1.0
33,2016-01-28-70,1.95155281092
33,2016-01-26-106,1.0
33,2016-01-22-46,1.0
33,2016-01-28-82,1.0
33,2016-01-30-142,1.0
33,2016-01-26-118,1.0
33,2016-01-22-58,1.0
33,2016-01-30-58,1.0
33,2016-01-28-94,1.0
33,2016-01-26-130,1.0
33,2016-01-22-70,1.0
33,2016-01-28-106,1.0
33,2016-01-28-142,1.0
33,2016-01-30-82,1.0
33,2016-01-26-142,1.0
33,2016-01-22-82,1.9343646972
33,2016-01-28-118,1.0
33,2016-01-24-58,1.0
33,2016-01-30-106,1.0
33,2016-01-22-94,1.0
33,2016-01-28-130,1.0
33,2016-01-24-70,1.0
33,2016-01-22-106,1.0
33,2016-01-30-130,1.0
33,2016-01-26-46,1.0
33,2016-01-24-82,1.0
33,2016-01-24-142,1.0
33,2016-01-22-118,1.0
33,2016-01-26-58,1.0
33,2016-01-24-94,1.0
33,2016-01-22-130,1.0
33,2016-01-30-70,1.0
33,2016-01-26-70,1.0
33,2016-01-24-106,1.0
33,2016-01-22-142,1.0
33,2016-01-26-82,1.0
33,2016-01-30-94,1.54811246465
33,2016-01-24-118,1.0
33,2016-01-28-58,1.0
33,2016-01-26-94,1.0
33,2016-01-30-46,1.0
48,2016-01-24-130,22.9265535015
48,2016-01-30-118,6.20120515275
48,2016-01-28-70,7.80156411681
48,2016-01-26-106,273.853826515
48,2016-01-22-46,14.2165501547
48,2016-01-28-82,8.70411888262
48,2016-01-30-142,3.10596666838
48,2016-01-26-118,9.00310537539
48,2016-01-22-58,4.38566833559
48,2016-01-30-58,2.73092462507
48,2016-01-28-94,20.3645319713
48,2016-01-26-130,25.9296440552
48,2016-01-22-70,4.81232935162
48,2016-01-28-106,122.419215157
48,2016-01-28-142,6.03916441171
48,2016-01-30-82,32.3272074461
48,2016-01-26-142,6.31402653145
48,2016-01-22-82,7.54060887299
48,2016-01-28-118,16.1221422344
48,2016-01-24-58,2.70145023454
48,2016-01-30-106,280.83313451
48,2016-01-22-94,21.6065465638
48,2016-01-28-130,51.505273901
48,2016-01-24-70,3.55300395888
48,2016-01-22-106,279.800280852
48,2016-01-30-130,47.1519753787
48,2016-01-26-46,9.92868181304
48,2016-01-24-82,11.9724303508
48,2016-01-24-142,6.36422420883
48,2016-01-22-118,13.794331195
48,2016-01-26-58,6.231201603
48,2016-01-24-94,24.3075776729
48,2016-01-22-130,82.4006448655
48,2016-01-30-70,4.72622306905
48,2016-01-26-70,27.695834143
48,2016-01-24-106,82.8335046754
48,2016-01-22-142,11.1672933421
48,2016-01-26-82,73.1602864223
48,2016-01-30-94,23.1864667235
48,2016-01-24-118,8.1344244323
48,2016-01-28-58,6.56958332568
48,2016-01-26-94,20.2378280321
48,2016-01-30-46,60.0060781678
64,2016-01-24-130,1.0
64,2016-01-30-118,1.0
64,2016-01-28-70,1.0
64,2016-01-26-106,1.833228183
64,2016-01-22-46,1.0
64,2016-01-28-82,1.0
64,2016-01-30-142,1.0
64,2016-01-26-118,1.0
64,2016-01-22-58,1.0
64,2016-01-30-58,1.0
64,2016-01-28-94,1.0
64,2016-01-26-130,1.0
64,2016-01-22-70,1.0
64,2016-01-28-106,1.0
64,2016-01-28-142,1.0
64,2016-01-30-82,1.0
64,2016-01-26-142,1.0
64,2016-01-22-82,1.0
64,2016-01-28-118,1.0
64,2016-01-24-58,1.0
64,2016-01-30-106,1.0
64,2016-01-22-94,1.0
64,2016-01-28-130,1.0
64,2016-01-24-70,1.0
64,2016-01-22-106,1.99997048733
64,2016-01-30-130,1.0
64,2016-01-26-46,1.0
64,2016-01-24-82,1.0
64,2016-01-24-142,1.0
64,2016-01-22-118,1.0
64,2016-01-26-58,1.0
64,2016-01-24-94,1.0
64,2016-01-22-130,1.0
64,2016-01-30-70,1.0
64,2016-01-26-70,1.0
64,2016-01-24-106,1.0
64,2016-01-22-142,1.0
64,2016-01-26-82,1.0
64,2016-01-30-94,1.0
64,2016-01-24-118,1.0
64,2016-01-28-58,1.0
64,2016-01-26-94,1.0
64,2016-01-30-46,1.0
55,2016-01-24-130,1.0
55,2016-01-30-118,1.0
55,2016-01-28-70,1.0
55,2016-01-26-106,1.0
55,2016-01-22-46,1.0
55,2016-01-28-82,1.0
55,2016-01-30-142,1.0
55,2016-01-26-118,1.0
55,2016-01-22-58,1.0
55,2016-01-30-58,1.0
55,2016-01-28-94,1.0
55,2016-01-26-130,1.0
55,2016-01-22-70,1.0
55,2016-01-28-106,1.0
55,2016-01-28-142,1.0
55,2016-01-30-82,1.0
55,2016-01-26-142,1.0
55,2016-01-22-82,1.0
55,2016-01-28-118,1.0
55,2016-01-24-58,1.0
55,2016-01-30-106,1.0
55,2016-01-22-94,1.0
55,2016-01-28-130,1.0
55,2016-01-24-70,1.0
55,2016-01-22-106,1.0
55,2016-01-30-130,1.0
55,2016-01-26-46,1.0
55,2016-01-24-82,1.0
55,2016-01-24-142,1.00468012409
55,2016-01-22-118,1.0
55,2016-01-26-58,1.0
55,2016-01-24-94,1.0
55,2016-01-22-130,1.0
55,2016-01-30-70,1.0
55,2016-01-26-70,1.0
55,2016-01-24-106,1.0
55,2016-01-22-142,1.0
55,2016-01-26-82,1.0
55,2016-01-30-94,1.0
55,2016-01-24-118,1.0
55,2016-01-28-58,1.0
55,2016-01-26-94,1.0
55,2016-01-30-46,1.0
37,2016-01-24-130,4.63894217735
37,2016-01-30-118,3.03398154496
37,2016-01-28-70,17.2952793213
37,2016-01-26-106,10.411105085
37,2016-01-22-46,59.9319509239
37,2016-01-28-82,53.7804540137
37,2016-01-30-142,1.93694143455
37,2016-01-26-118,3.70703148347
37,2016-01-22-58,278.396877822
37,2016-01-30-58,24.1167262355
37,2016-01-28-94,12.9038499255
37,2016-01-26-130,14.5406979262
37,2016-01-22-70,20.8765531315
37,2016-01-28-106,22.5680814094
37,2016-01-28-142,2.16190018717
37,2016-01-30-82,120.043607527
37,2016-01-26-142,1.39158148594
37,2016-01-22-82,77.5627688703
37,2016-01-28-118,7.47223869203
37,2016-01-24-58,27.8590185939
37,2016-01-30-106,7.61398232855
37,2016-01-22-94,13.1025034493
37,2016-01-28-130,18.215466617
37,2016-01-24-70,110.477456669
37,2016-01-22-106,110.386269956
37,2016-01-30-130,6.49037034428
37,2016-01-26-46,83.7538213129
37,2016-01-24-82,33.5488811849
37,2016-01-24-142,1.04103373416
37,2016-01-22-118,4.48788520245
37,2016-01-26-58,203.862770922
37,2016-01-24-94,6.63692988081
37,2016-01-22-130,14.9300889152
37,2016-01-30-70,114.577641824
37,2016-01-26-70,58.892536368
37,2016-01-24-106,4.26738095225
37,2016-01-22-142,1.72302622581
37,2016-01-26-82,67.9246269255
37,2016-01-30-94,13.8888847484
37,2016-01-24-118,2.70052234759
37,2016-01-28-58,160.186825676
37,2016-01-26-94,7.05241387724
37,2016-01-30-46,7.81258319825
17,2016-01-24-130,1.0
17,2016-01-30-118,1.0
17,2016-01-28-70,1.0
17,2016-01-26-106,1.0
17,2016-01-22-46,1.0
17,2016-01-28-82,1.22328342845
17,2016-01-30-142,1.1
17,2016-01-26-118,1.0
17,2016-01-22-58,1.0
17,2016-01-30-58,1.0
17,2016-01-28-94,1.0
17,2016-01-26-130,1.0
17,2016-01-22-70,1.0
17,2016-01-28-106,1.0
17,2016-01-28-142,1.0
17,2016-01-30-82,1.0
17,2016-01-26-142,1.0
17,2016-01-22-82,1.0
17,2016-01-28-118,1.0
17,2016-01-24-58,1.0
17,2016-01-30-106,1.0
17,2016-01-22-94,1.0
17,2016-01-28-130,1.0
17,2016-01-24-70,1.0
17,2016-01-22-106,1.0
17,2016-01-30-130,1.0
17,2016-01-26-46,1.0
17,2016-01-24-82,1.0
17,2016-01-24-142,1.0
17,2016-01-22-118,1.0
17,2016-01-26-58,1.83904799254
17,2016-01-24-94,1.0
17,2016-01-22-130,1.0
17,2016-01-30-70,1.0
17,2016-01-26-70,1.0
17,2016-01-24-106,1.0
17,2016-01-22-142,1.0
17,2016-01-26-82,1.0
17,2016-01-30-94,1.0
17,2016-01-24-118,1.0
17,2016-01-28-58,1.0
17,2016-01-26-94,1.0
17,2016-01-30-46,1.0
45,2016-01-24-130,1.0
45,2016-01-30-118,1.0
45,2016-01-28-70,1.0
45,2016-01-26-106,1.0
45,2016-01-22-46,1.0
45,2016-01-28-82,1.0
45,2016-01-30-142,1.0
45,2016-01-26-118,1.0
45,2016-01-22-58,1.0
45,2016-01-30-58,1.0
45,2016-01-28-94,1.0
45,2016-01-26-130,1.0
45,2016-01-22-70,1.0
45,2016-01-28-106,1.0
45,2016-01-28-142,1.0
45,2016-01-30-82,1.0
45,2016-01-26-142,1.0
45,2016-01-22-82,1.79078344663
45,2016-01-28-118,1.0
45,2016-01-24-58,1.0
45,2016-01-30-106,1.0
45,2016-01-22-94,1.0
45,2016-01-28-130,1.0
45,2016-01-24-70,1.0
45,2016-01-22-106,1.0
45,2016-01-30-130,1.0
45,2016-01-26-46,1.0
45,2016-01-24-82,2.02415999371
45,2016-01-24-142,1.0
45,2016-01-22-118,1.0
45,2016-01-26-58,1.0
45,2016-01-24-94,1.0
45,2016-01-22-130,1.0
45,2016-01-30-70,1.0
45,2016-01-26-70,1.0
45,2016-01-24-106,1.0
45,2016-01-22-142,1.0
45,2016-01-26-82,1.0
45,2016-01-30-94,1.0
45,2016-01-24-118,1.0
45,2016-01-28-58,1.0
45,2016-01-26-94,1.0
45,2016-01-30-46,1.0
63,2016-01-24-130,1.0
63,2016-01-30-118,1.0
63,2016-01-28-70,1.0
63,2016-01-26-106,1.0
63,2016-01-22-46,1.0
63,2016-01-28-82,1.0
63,2016-01-30-142,1.0
63,2016-01-26-118,1.0
63,2016-01-22-58,1.0
63,2016-01-30-58,1.0
63,2016-01-28-94,1.0
63,2016-01-26-130,1.0
63,2016-01-22-70,1.0
63,2016-01-28-106,1.0
63,2016-01-28-142,1.0
63,2016-01-30-82,1.0
63,2016-01-26-142,1.0
63,2016-01-22-82,1.0
63,2016-01-28-118,1.0
63,2016-01-24-58,1.0
63,2016-01-30-106,1.0
63,2016-01-22-94,1.0
63,2016-01-28-130,1.0
63,2016-01-24-70,1.0
63,2016-01-22-106,1.0
63,2016-01-30-130,1.0
63,2016-01-26-46,1.0
63,2016-01-24-82,1.0
63,2016-01-24-142,1.0
63,2016-01-22-118,1.0
63,2016-01-26-58,1.0
63,2016-01-24-94,1.0
63,2016-01-22-130,1.0
63,2016-01-30-70,1.0
63,2016-01-26-70,1.0
63,2016-01-24-106,1.0
63,2016-01-22-142,1.0
63,2016-01-26-82,1.0
63,2016-01-30-94,1.0
63,2016-01-24-118,1.0
63,2016-01-28-58,1.0
63,2016-01-26-94,1.0
63,2016-01-30-46,1.0
42,2016-01-24-130,2.40237925493
42,2016-01-30-118,1.97268179978
42,2016-01-28-70,3.43481067845
42,2016-01-26-106,3.43428240798
42,2016-01-22-46,2.49045650413
42,2016-01-28-82,2.01858168219
42,2016-01-30-142,1.7202242496
42,2016-01-26-118,1.96883748572
42,2016-01-22-58,2.11495595014
42,2016-01-30-58,1.60930016847
42,2016-01-28-94,1.8870976707
42,2016-01-26-130,1.90763309094
42,2016-01-22-70,7.00328098551
42,2016-01-28-106,2.09797238978
42,2016-01-28-142,1.81122965555
42,2016-01-30-82,15.3465830205
42,2016-01-26-142,1.49660592356
42,2016-01-22-82,1.97379894204
42,2016-01-28-118,2.24564773525
42,2016-01-24-58,4.43552365638
42,2016-01-30-106,1.69515678695
42,2016-01-22-94,2.07589267613
42,2016-01-28-130,1.74264877548
42,2016-01-24-70,2.25553477107
42,2016-01-22-106,2.63798779479
42,2016-01-30-130,2.01515565228
42,2016-01-26-46,2.93971883164
42,2016-01-24-82,2.09926458636
42,2016-01-24-142,2.35420447811
42,2016-01-22-118,2.05548392045
42,2016-01-26-58,1.92276020565
42,2016-01-24-94,2.09645524733
42,2016-01-22-130,1.9521329633
42,2016-01-30-70,8.82707289863
42,2016-01-26-70,15.2589531712
42,2016-01-24-106,2.87861315383
42,2016-01-22-142,18.9263753931
42,2016-01-26-82,4.67355520496
42,2016-01-30-94,1.73228592167
42,2016-01-24-118,1.8837061539
42,2016-01-28-58,3.2654024477
42,2016-01-26-94,2.26389573106
42,2016-01-30-46,9.52236465296
39,2016-01-24-130,1.03012532063
39,2016-01-30-118,1.0
39,2016-01-28-70,1.0
39,2016-01-26-106,1.0
39,2016-01-22-46,1.0
39,2016-01-28-82,1.0
39,2016-01-30-142,1.9964036601
39,2016-01-26-118,1.0
39,2016-01-22-58,1.0
39,2016-01-30-58,1.0
39,2016-01-28-94,1.0
39,2016-01-26-130,1.0
39,2016-01-22-70,1.0
39,2016-01-28-106,1.0
39,2016-01-28-142,1.9964036601
39,2016-01-30-82,1.0
39,2016-01-26-142,1.0
39,2016-01-22-82,1.0
39,2016-01-28-118,1.0
39,2016-01-24-58,1.0
39,2016-01-30-106,1.0
39,2016-01-22-94,1.0
39,2016-01-28-130,1.0
39,2016-01-24-70,1.0
39,2016-01-22-106,1.0
39,2016-01-30-130,1.0
39,2016-01-26-46,1.0
39,2016-01-24-82,1.0
39,2016-01-24-142,1.0
39,2016-01-22-118,1.0
39,2016-01-26-58,1.0
39,2016-01-24-94,1.0
39,2016-01-22-130,1.0
39,2016-01-30-70,1.0
39,2016-01-26-70,1.0
39,2016-01-24-106,1.0
39,2016-01-22-142,1.9964036601
39,2016-01-26-82,1.22328342845
39,2016-01-30-94,1.0
39,2016-01-24-118,1.0
39,2016-01-28-58,1.0
39,2016-01-26-94,1.0
39,2016-01-30-46,1.0
41,2016-01-24-130,1.83337098469
41,2016-01-30-118,1.0
41,2016-01-28-70,1.22328342845
41,2016-01-26-106,1.0
41,2016-01-22-46,1.0
41,2016-01-28-82,1.0
41,2016-01-30-142,1.9964036601
41,2016-01-26-118,1.0
41,2016-01-22-58,4.13196551892
41,2016-01-30-58,1.0
41,2016-01-28-94,1.0
41,2016-01-26-130,1.0
41,2016-01-22-70,1.9005424576
41,2016-01-28-106,1.0
41,2016-01-28-142,1.0
41,2016-01-30-82,1.0
41,2016-01-26-142,1.0
41,2016-01-22-82,1.0
41,2016-01-28-118,1.0
41,2016-01-24-58,1.95535955958
41,2016-01-30-106,1.0
41,2016-01-22-94,1.0
41,2016-01-28-130,1.0
41,2016-01-24-70,1.93738852824
41,2016-01-22-106,1.0
41,2016-01-30-130,1.0
41,2016-01-26-46,1.0
41,2016-01-24-82,1.0
41,2016-01-24-142,1.0
41,2016-01-22-118,1.0
41,2016-01-26-58,4.03218875705
41,2016-01-24-94,1.0
41,2016-01-22-130,1.0
41,2016-01-30-70,1.0
41,2016-01-26-70,1.88246218293
41,2016-01-24-106,1.0
41,2016-01-22-142,1.0
41,2016-01-26-82,1.0
41,2016-01-30-94,1.0
41,2016-01-24-118,1.0
41,2016-01-28-58,1.0
41,2016-01-26-94,1.0
41,2016-01-30-46,1.0
30,2016-01-24-130,1.0
30,2016-01-30-118,1.0
30,2016-01-28-70,1.0
30,2016-01-26-106,1.01601225262
30,2016-01-22-46,1.0
30,2016-01-28-82,1.0
30,2016-01-30-142,1.0
30,2016-01-26-118,1.0
30,2016-01-22-58,1.22328342845
30,2016-01-30-58,1.0
30,2016-01-28-94,1.0
30,2016-01-26-130,1.0
30,2016-01-22-70,1.0
30,2016-01-28-106,1.0
30,2016-01-28-142,1.0
30,2016-01-30-82,1.0
30,2016-01-26-142,1.0
30,2016-01-22-82,1.0
30,2016-01-28-118,1.0
30,2016-01-24-58,1.0
30,2016-01-30-106,1.0
